=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     AF_ML_res
Instances:    853
Attributes:   13
              AvR
              MiR
              MiP
              AvN
              MaRP
              AvBA
              Sys1inv1
              BB
              BC
              TT
              RTUAvS1
              Istd
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute            NAF        AF
                  (0.93)    (0.07)
===================================
AvR
  mean             9.1847    7.3812
  std. dev.        4.3277    4.8263
  weight sum          791        62
  precision        0.0312    0.0312

MiR
  mean             7.5694    5.9693
  std. dev.       23.5548    4.8396
  weight sum          791        62
  precision        1.4628    1.4628

MiP
  mean           727.7826  491.9573
  std. dev.     1026.6142    618.96
  weight sum          791        62
  precision        7.9867    7.9867

AvN
  mean            73.6435  -93.0559
  std. dev.      281.9662  265.5457
  weight sum          791        62
  precision        3.8438    3.8438

MaRP
  mean           255.3589  172.5771
  std. dev.      327.9507  269.6927
  weight sum          791        62
  precision        4.3566    4.3566

AvBA
  mean             19.631   23.5738
  std. dev.       23.9282   30.2822
  weight sum          791        62
  precision        0.2732    0.2732

Sys1inv1
  mean            29.4466   31.2516
  std. dev.        6.8288    3.5471
  weight sum          791        62
  precision        1.8667    1.8667

BB
  mean           165.4235  165.3387
  std. dev.        0.4992    0.4733
  weight sum          791        62
  precision             1         1

BC
  mean           166.1707  166.0323
  std. dev.        0.5103    0.2519
  weight sum          791        62
  precision             1         1

TT
  mean            23.8483    28.129
  std. dev.        6.7256    3.4524
  weight sum          791        62
  precision             1         1

RTUAvS1
  mean          3035.6369 3054.1815
  std. dev.       123.141   36.4572
  weight sum          791        62
  precision         45.75     45.75

Istd
  mean             1.7018    1.4435
  std. dev.        0.9669    0.5619
  weight sum          791        62
  precision         0.077     0.077



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         673               78.898  %
Incorrectly Classified Instances       180               21.102  %
Kappa statistic                          0.2598
Mean absolute error                      0.2381
Root mean squared error                  0.3964
Relative absolute error                175.3542 %
Root relative squared error            152.6775 %
Total Number of Instances              853     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.791    0.242    0.977      0.791    0.874      0.330    0.830     0.979     NAF
                 0.758    0.209    0.222      0.758    0.343      0.330    0.830     0.373     AF
Weighted Avg.    0.789    0.240    0.922      0.789    0.836      0.330    0.830     0.935     

=== Confusion Matrix ===

   a   b   <-- classified as
 626 165 |   a = NAF
  15  47 |   b = AF

